хЫ╜хо╢хРНчз░,2010,2011,2012,2013,,
ф╕Нф╕╣,183,195,217,179,,
ф╕Ьх╕Эц▒╢,273,249,246,219,,
ф╕нхЫ╜,0,-1,-0,-0,,
ф╕нхЫ╜хП░ц╣╛,,,,,,
ф╕нхЫ╜ц╛│щЧичЙ╣хИлшбМцФ┐хМ║,,,,,,
ф╕нхЫ╜щжЩц╕пчЙ╣хИлшбМцФ┐хМ║,,,,,,
ф╕нщЭЮхЕ▒хТМхЫ╜,60,61,50,41,,
ф╕╣щ║ж,,,,,,
ф╣МхЕЛхЕ░,14,18,17,18,,
ф╣МхЕ╣хИлхЕЛцЦпхЭж,8,7,9,10,,
ф╣Мх╣▓ш╛╛,51,45,46,45,,
ф╣МцЛЙхЬн,14,6,6,11,,
ф╣Нх╛Ч,41,38,38,31,,
ф╣ЯщЧихЕ▒хТМхЫ╜,29,20,30,41,,
ф║Ъч╛Ох░╝ф║Ъ,116,135,92,98,,
ф╗ешЙ▓хИЧ,,,,,,
ф╝КцЛЙхЕЛ,71,60,40,46,,
ф╝КцЬЧф╝КцЦпхЕ░хЕ▒хТМхЫ╜,2,1,2,2,,
ф╝пхИйхЕ╣,80,71,78,149,,
ф╜Ых╛ЧшзТ,672,514,498,488,,
ф┐Дч╜ЧцЦпшБФщВж,,,,,,
ф┐ЭхКахИйф║Ъ,,,,,,
хЕЛч╜ЧхЬ░ф║Ъ,34,,,,,
хЕ│х▓Ы,,,,,,
хЖИцпФф║Ъ,72,78,77,60,,
хЖ░х▓Ы,,,,,,
хЗахЖЕф║Ъ,20,18,30,43,,
хЗахЖЕф║ЪцпФч╗НхЕ▒хТМхЫ╜,79,74,47,61,,
хИЧцФпцХжхглчЩ╗,,,,,,
хИЪцЮЬя╝Их╕Гя╝Й,319,61,32,34,,
хИЪцЮЬя╝ИщЗСя╝Й,56,87,44,38,,
хИйцпФф║Ъ,1,105,14,21,,
хИйцпФщЗМф║Ъ,358,187,136,124,,
хКацЛ┐хдз,,,,,,
хКач║│,70,73,71,51,,
хКашУм,67,46,45,54,,
хМИчЙЩхИй,,,,,,
