ф╗гхП╖,шпнц│Х,хПВшАГ
T_ABSTRACT,abstract,цК╜ш▒бч▒╗я╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_AND_EQUAL,&=,ш╡ЛхА╝ш┐РчоЧчмж
T_ARRAY,array(),array()я╝МцХ░ч╗Дшпнц│Х
T_ARRAY_CAST,(array),ч▒╗хЮЛш╜мцНв
T_AS,as,foreach
T_BAD_CHARACTER,,хЬи ASCII 32 ф╣ЛхЙНщЩдф║Ж \t (0x09) \n (0x0a) хТМ \r (0x0d) ф╗ехдЦчЪДф╗╗ф╜ХхнЧчмж
T_BOOLEAN_AND,&&,щА╗ш╛Сш┐РчоЧчмж
T_BOOLEAN_OR,||,щА╗ш╛Сш┐РчоЧчмж
T_BOOL_CAST,(bool) цИЦ (boolean),ч▒╗хЮЛш╜мцНв
T_BREAK,break,break
T_CASE,case,switch
T_CATCH,catch,х╝Вх╕╕хдДчРЖя╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_CHARACTER,,
T_CLASS,class,ч▒╗хТМхп╣ш▒б
T_CLONE,clone,ч▒╗хТМхп╣ш▒буАВф╗ЕчФиф║О PHP 5уАВ
T_CLOSE_TAG,?> цИЦ %>,
T_COMMENT,// цИЦ #я╝Мф╗ехПК PHP 5 ф╕ЛчЪД /* */,ц│ищЗК
T_CONCAT_EQUAL,.=,ш╡ЛхА╝ш┐РчоЧчмж
T_CONST,const,
T_CONSTANT_ENCAPSED_STRING,"foo" цИЦ 'bar',хнЧчмжф╕▓шпнц│Х
T_CONTINUE,continue,
T_CURLY_OPEN,,
T_DEC,--,щАТхвЮ/щАТхЗПш┐РчоЧчмж
T_DECLARE,declare,declare
T_DEFAULT,default,switch
T_DIV_EQUAL,/=,ш╡ЛхА╝ш┐РчоЧчмж
T_DNUMBER,0.12я╝МчнЙчнЙ,ц╡очВ╣цХ░
T_DOC_COMMENT,/** */,PHPDoc щгОца╝чЪДц│ищЗКя╝Иф╗ЕчФиф║О PHP 5я╝Й
T_DO,do,do..while
T_DOLLAR_OPEN_CURLY_BRACES,${,хдНцЭВхПШщЗПшзгцЮРшпнц│Х
T_DOUBLE_ARROW,=>,цХ░ч╗Дшпнц│Х
T_DOUBLE_CAST,(real) (double) цИЦ (float),ч▒╗хЮЛш╜мцНв
T_DOUBLE_COLON,::,шзБф╕ЛщЭвчЪД T_PAAMAYIM_NEKUDOTAYIM
T_ECHO,echo,echo
T_ELSE,else,else
T_ELSEIF,elseif,elseif
T_EMPTY,empty,empty()
T_ENCAPSED_AND_WHITESPACE,,
T_ENDDECLARE,enddeclare,declareя╝МцЫ┐ф╗гшпнц│Х
T_ENDFOR,endfor,forя╝МцЫ┐ф╗гшпнц│Х
T_ENDFOREACH,endforeach,foreachя╝МцЫ┐ф╗гшпнц│Х
T_ENDIF,endif,ifя╝МцЫ┐ф╗гшпнц│Х
T_ENDSWITCH,endswitch,switchя╝МцЫ┐ф╗гшпнц│Х
T_ENDWHILE,endwhile,whileя╝МцЫ┐ф╗гшпнц│Х
T_END_HEREDOC,,heredoc шпнц│Х
T_EVAL,eval(),eval()
T_EXIT,exit цИЦ die,exit() die()
T_EXTENDS,extends,extendsя╝Мч▒╗хТМхп╣ш▒б
T_FILE,__FILE__,х╕╕щЗП
T_FINAL,final,Final хЕ│щФохнЧя╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_FOR,for,for
T_FOREACH,foreach,foreach
T_FUNCTION,function цИЦ cfunction,хЗ╜цХ░
T_GLOBAL,global,хПШщЗПшМГхЫ┤
