,,
define('DOING_AJAX' true);,define('DOING_AJAX' true);,define('DOING_AJAX' true);
define('WP_ADMIN' true);,define('WP_ADMIN' true);,define('WP_ADMIN' true);
,,
if ( ! isset( $_REQUEST['action'] ) ),if ( ! isset( $_REQUEST['action'] ) ),if ( ! isset( $_REQUEST['action'] ) )
die('-1');,die('-1');,die('-1');
// Require an action parameter,// Require an action parameter,// Require an action parameter
if ( empty($_REQUEST['action']) ),if ( empty($_REQUEST['action']) ),if ( empty($_REQUEST['action']) )
die('-1');,die('-1');,die('-1');
,,
// Load libraries,// Load libraries,// Load libraries
require_once('../wp-load.php');,require_once('../wp-load.php');,require_once('../wp-load.php');
,,
require_once('./includes/admin.php');,require_once('./includes/admin.php');,require_once('./includes/admin.php');
require_once('./includes/ajax-actions.php');,require_once('./includes/ajax-actions.php');,require_once('./includes/ajax-actions.php');
@header('Content-Type: text/html; charset=' . get_option('blog_charset'));,@header('Content-Type: text/html; charset=' . get_option('blog_charset'));,@header('Content-Type: text/html; charset=' . get_option('blog_charset'));
send_nosniff_header();,send_nosniff_header();,send_nosniff_header();
,,
do_action('admin_init');,do_action('admin_init');,do_action('admin_init');
// Handle ajax actions,// Handle ajax actions,// Handle ajax actions
do_action( 'admin_init' );,do_action( 'admin_init' );,do_action( 'admin_init' );
,,
if ( ! is_user_logged_in() ) {,if ( ! is_user_logged_in() ) {,if ( ! is_user_logged_in() ) {
$core_actions = array(,$core_actions = array(,$core_actions = array(
'fetch-list' 'ajax-tag-search' 'compression-test' 'imgedit-preview','fetch-list' 'ajax-tag-search' 'compression-test' 'imgedit-preview','fetch-list' 'ajax-tag-search' 'compression-test' 'imgedit-preview'
'menu-quick-search' 'oembed_cache' 'image-editor' 'delete-comment','menu-quick-search' 'oembed_cache' 'image-editor' 'delete-comment','menu-quick-search' 'oembed_cache' 'image-editor' 'delete-comment'
'delete-tag' 'delete-link' 'delete-meta' 'delete-post' 'trash-post','delete-tag' 'delete-link' 'delete-meta' 'delete-post' 'trash-post','delete-tag' 'delete-link' 'delete-meta' 'delete-post' 'trash-post'
'untrash-post' 'delete-page' 'dim-comment' 'add-link-category' 'add-tag','untrash-post' 'delete-page' 'dim-comment' 'add-link-category' 'add-tag','untrash-post' 'delete-page' 'dim-comment' 'add-link-category' 'add-tag'
'get-tagcloud' 'get-comments' 'replyto-comment' 'edit-comment' 'add-menu-item','get-tagcloud' 'get-comments' 'replyto-comment' 'edit-comment' 'add-menu-item','get-tagcloud' 'get-comments' 'replyto-comment' 'edit-comment' 'add-menu-item'
'add-meta' 'add-user' 'autosave' 'closed-postboxes' 'hidden-columns','add-meta' 'add-user' 'autosave' 'closed-postboxes' 'hidden-columns','add-meta' 'add-user' 'autosave' 'closed-postboxes' 'hidden-columns'
'update-welcome-panel' 'menu-get-metabox' 'wp-link-ajax' 'menu-locations-save','update-welcome-panel' 'menu-get-metabox' 'wp-link-ajax' 'menu-locations-save','update-welcome-panel' 'menu-get-metabox' 'wp-link-ajax' 'menu-locations-save'
'meta-box-order' 'get-permalink' 'sample-permalink' 'inline-save' 'inline-save-tax','meta-box-order' 'get-permalink' 'sample-permalink' 'inline-save' 'inline-save-tax','meta-box-order' 'get-permalink' 'sample-permalink' 'inline-save' 'inline-save-tax'
'find_posts' 'widgets-order' 'save-widget' 'set-post-thumbnail' 'date_format','find_posts' 'widgets-order' 'save-widget' 'set-post-thumbnail' 'date_format','find_posts' 'widgets-order' 'save-widget' 'set-post-thumbnail' 'date_format'
'time_format' 'wp-fullscreen-save-post' 'wp-remove-post-lock' 'dismiss-wp-pointer','time_format' 'wp-fullscreen-save-post' 'wp-remove-post-lock' 'dismiss-wp-pointer','time_format' 'wp-fullscreen-save-post' 'wp-remove-post-lock' 'dismiss-wp-pointer'
);,);,);
,,
if ( isset( $_POST['action'] ) && $_POST['action'] == 'autosave' ) {,if ( isset( $_POST['action'] ) && $_POST['action'] == 'autosave' ) {,if ( isset( $_POST['action'] ) && $_POST['action'] == 'autosave' ) {
$id = isset($_POST['post_ID'])? (int) $_POST['post_ID'] : 0;,$id = isset($_POST['post_ID'])? (int) $_POST['post_ID'] : 0;,$id = isset($_POST['post_ID'])? (int) $_POST['post_ID'] : 0;
,,
if ( ! $id ),if ( ! $id ),if ( ! $id )
die('-1');,die('-1');,die('-1');
,,
$message = sprintf( __(' <strong>ALERT: You are logged out!</strong> Could not save draft. Please log in again.') wp_login_url() );,$message = sprintf( __(' <strong>ALERT: You are logged out!</strong> Could not save draft. Please log in again.') wp_login_url() );,$message = sprintf( __(' <strong>ALERT: You are logged out!</strong> Could not save draft. Please log in again.') wp_login_url() );
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'autosave','what' => 'autosave','what' => 'autosave'
'id' => $id,'id' => $id,'id' => $id
'data' => $message,'data' => $message,'data' => $message
) );,) );,) );
$x->send();,$x->send();,$x->send();
},},}
,,
