1 R,2 A,3 M,4 P,,,5 D,6 R,7 A,8 B,,9 M,10 A,11 R,12 C,,,,13 C,14 H,15 E
16 A,R,C,H,20 B,20 B,E,A,R,A,20 B,18 O,R,E,A,20 B,20 B,20 B,L,O,B
21 G,I,G,I,24 L,24 L,R,N,O,L,24 L,S,E,D,D,24 L,24 L,24 L,A,M,B
25 E,A,R,L,U,U,,27 T,O,L,U,,,28 D,E,U,U,U,R,E,S
,,30 A,I,E,E,,,31 M,A,E,32 C,33 O,,34 T,E,E,E,K,,
35 N,36 E,W,P,L,L,37 T,38 S,,39 D,L,L,A,40 Y,S,L,L,L,S,42 E,43 N
44 O,D,S,,A,A,O,O,46 D,,A,I,T,E,,A,A,A,D,R,E
49 P,U,T,50 S,56 W,56 W,D,D,O,52 N,56 W,53 V,E,N,54 T,56 W,56 W,56 W,A,R,E
57 A,C,U,T,,,59 D,A,M,A,,60 E,S,T,A,,,,62 N,E,D
63 R,E,G,E,68 B,68 B,S,,65 I,T,68 B,,67 W,A,T,68 B,68 B,68 B,E,D,
,,,69 I,A,A,M,,70 N,O,A,71 M,A,,72 U,A,A,A,,,
,73 A,74 N,G,S,S,I,75 C,O,,S,A,R,,77 M,S,S,S,78 S,79 E,80 N
81 O,N,O,,A,A,K,I,S,83 H,A,84 I,R,85 A,S,A,A,A,T,M,E
87 E,E,L,88 S,92 L,92 L,E,E,F,S,92 L,90 L,E,V,A,92 L,92 L,92 L,E,E,S
93 R,A,T,A,,,,95 L,A,U,,,97 N,A,R,,,,99 V,E,T
100 A,R,E,T,104 T,104 T,101 H,O,T,A,104 T,102 R,,103 S,T,104 T,104 T,104 T,E,R,S
,,105 S,I,R,R,E,,107 S,N,R,E,108 R,,,R,R,R,N,,
110 S,111 E,N,A,E,E,R,112 S,,,E,W,O,114 S,,E,E,E,S,116 C,117 O
118 O,M,I,T,123 A,123 A,I,L,120 D,121 E,123 A,O,S,C,122 A,123 A,123 A,123 A,C,O,R
124 R,I,C,E,127 D,127 D,O,U,I,S,127 D,126 R,I,A,L,127 D,127 D,127 D,A,D,A
128 E,L,K,,131 S,131 S,129 T,E,X,T,131 S,130 D,E,N,Y,131 S,131 S,131 S,T,E,N
